learn_name: save_best_model
path_save: ../result/
save_best: True
threshold: 0.73
cuda: True
device: 0
num_workers: 1
num_class: 2
kmer: 5
adversarial: True
train_name: None
test_name: None
path_train_data: ../data/lncRNA_sublocation_TrainingSet.tsv
path_test_data: ../data/lncRNA_sublocation_TestSet.tsv
path_params: None
model_save_name: DNABERT2
save_figure_type: png
mode: train-test
k_fold: 5
model: FusionDNAbert2
interval_log: 5
interval_test: 1
interval_valid: 1
epoch: 40
optimizer: AdamW
loss_func: FL
batch_size: 16
lr: 2e-06
reg: 0.003
b: 0.06
gamma: 3
alpha: 0.4
